mode: set
github.com/vigo/accept/accept.go:23.30,24.54 1 1
github.com/vigo/accept/accept.go:24.54,25.16 1 1
github.com/vigo/accept/accept.go:25.16,27.4 1 1
github.com/vigo/accept/accept.go:27.9,27.23 1 1
github.com/vigo/accept/accept.go:27.23,29.4 1 1
github.com/vigo/accept/accept.go:31.3,31.11 1 1
github.com/vigo/accept/accept.go:41.72,45.29 3 1
github.com/vigo/accept/accept.go:45.29,50.25 4 1
github.com/vigo/accept/accept.go:50.25,51.40 1 1
github.com/vigo/accept/accept.go:51.40,52.39 1 1
github.com/vigo/accept/accept.go:52.39,54.20 2 1
github.com/vigo/accept/accept.go:54.20,56.7 1 1
github.com/vigo/accept/accept.go:61.3,61.73 1 1
github.com/vigo/accept/accept.go:64.2,66.19 2 1
github.com/vigo/accept/accept.go:71.63,73.45 2 1
github.com/vigo/accept/accept.go:73.45,74.33 1 1
github.com/vigo/accept/accept.go:74.33,75.39 1 1
github.com/vigo/accept/accept.go:75.39,77.5 1 1
github.com/vigo/accept/accept.go:79.3,79.56 1 1
github.com/vigo/accept/accept.go:79.56,80.42 1 1
github.com/vigo/accept/accept.go:80.42,82.5 1 1
github.com/vigo/accept/accept.go:86.2,86.28 1 1
github.com/vigo/accept/accept.go:93.59,94.38 1 1
github.com/vigo/accept/accept.go:94.38,96.3 1 1
github.com/vigo/accept/accept.go:100.52,101.38 1 1
github.com/vigo/accept/accept.go:101.38,103.3 1 1
github.com/vigo/accept/accept.go:107.49,112.30 2 1
github.com/vigo/accept/accept.go:112.30,114.3 1 1
github.com/vigo/accept/accept.go:116.2,116.13 1 1
